,lat,lon,Year,Density
1,47.4676666666667,-2.5615,1984,19.1111462120454
2,47.4545,-2.65716666666667,1984,1.1117948513508
3,47.5015,-2.53633333333333,1984,218.983410990109
4,47.4585,-2.58,1984,24.4323920927763
5,47.4596666666667,-2.55383333333333,1984,13.1948669767061
6,47.4813333333333,-2.56216666666667,1984,4.46255227178061
7,47.468,-2.543,1984,0
8,47.46,-2.536,1984,7.83640243106148
9,47.4501666666667,-2.643,1984,1.16921712047267
10,47.4441666666667,-2.57516666666667,1984,0
11,47.4731666666667,-2.5775,1984,24.2339576617577
12,47.4735,-2.52616666666667,1984,11.5179608701419
13,47.4645,-2.609,1984,10.4519514307109
14,47.4975,-2.549,1984,37.6486919005807
15,47.3903333333333,-2.646,1985,0
16,47.383,-2.637,1985,0
17,47.4295,-2.6395,1985,0
18,47.4433333333333,-2.6545,1985,0
19,47.4615,-2.59533333333333,1985,0
20,47.4383333333333,-2.54383333333333,1985,6.84475926047597
21,47.4676666666667,-2.5615,1985,0
22,47.4231666666667,-2.56183333333333,1985,0
23,47.4121666666667,-2.5375,1985,0
24,47.4448333333333,-2.62616666666667,1985,2.06007361177517
25,47.4125,-2.66083333333333,1985,0
26,47.4585,-2.58,1985,8.95245103792337
27,47.4596666666667,-2.55383333333333,1985,36.09392395282
28,47.4813333333333,-2.56216666666667,1985,0
29,47.468,-2.543,1985,2.88614599064232
30,47.4476666666667,-2.66666666666667,1985,0
31,47.4441666666667,-2.57516666666667,1985,1.29427095848126
32,47.4248333333333,-2.523,1985,2.37833010048095
33,47.442,-2.55766666666667,1985,3.39913791040161
34,47.4163333333333,-2.55216666666667,1985,0
35,47.4301666666667,-2.53583333333333,1985,11.575028460788
36,47.3758333333333,-2.61133333333333,1985,0
37,47.4298333333333,-2.55033333333333,1985,17.4894816627259
38,47.3903333333333,-2.646,1986,0
39,47.4055,-2.64966666666667,1986,0
40,47.4615,-2.59533333333333,1986,7.96435983096053
41,47.4463333333333,-2.5915,1986,0
42,47.4383333333333,-2.54383333333333,1986,1.78988613248724
43,47.451,-2.55566666666667,1986,17.6773232511349
44,47.4933333333333,-2.5175,1986,5.824078265605
45,47.4676666666667,-2.5615,1986,2.40876524139005
46,47.4545,-2.65716666666667,1986,0
47,47.5128333333333,-2.51333333333333,1986,56.3784519690161
48,47.5015,-2.53633333333333,1986,112.136603764097
49,47.4863333333333,-2.52866666666667,1986,4.81753048278011
50,47.4725,-2.628,1986,4.16051119205643
51,47.4585,-2.58,1986,8.65943534891737
52,47.4596666666667,-2.55383333333333,1986,1.90742234112731
53,47.4813333333333,-2.56216666666667,1986,0
54,47.468,-2.543,1986,2.02486867080503
55,47.46,-2.536,1986,0
56,47.4476666666667,-2.66666666666667,1986,0
57,47.4501666666667,-2.643,1986,0
58,47.4441666666667,-2.57516666666667,1986,0
59,47.4341666666667,-2.5655,1986,0
60,47.4248333333333,-2.523,1986,0
61,47.416,-2.64666666666667,1986,0
62,47.4408333333333,-2.63766666666667,1986,0
63,47.442,-2.55766666666667,1986,1.93750560733155
64,47.4163333333333,-2.55216666666667,1986,0
65,47.432,-2.65183333333333,1986,0
66,47.4301666666667,-2.53583333333333,1986,1.81513968289272
67,47.412,-2.52333333333333,1986,0
68,47.4563333333333,-2.5665,1986,10.9642018573344
69,47.4645,-2.609,1986,0
70,47.3963333333333,-2.63033333333333,1986,0
71,47.3758333333333,-2.61133333333333,1986,0
72,47.4406666666667,-2.61366666666667,1986,0
73,47.4828333333333,-2.5775,1986,9.84429990312302
74,47.475,-2.55116666666667,1986,3.77955013983812
75,47.4906666666667,-2.53966666666667,1986,11.1874707334716
76,47.4055,-2.64966666666667,1987,5.66789045037373
77,47.4615,-2.59533333333333,1987,2.23778784506002
78,47.4463333333333,-2.5915,1987,0
79,47.4225,-2.54083333333333,1987,0
80,47.4383333333333,-2.54383333333333,1987,0
81,47.4933333333333,-2.5175,1987,31.5421562295501
82,47.4676666666667,-2.5615,1987,0.708058293297259
83,47.5095,-2.52466666666667,1987,32.0103708554773
84,47.5015,-2.53633333333333,1987,73.543152338261
85,47.4231666666667,-2.56183333333333,1987,0
86,47.4121666666667,-2.5375,1987,0
87,47.4863333333333,-2.52866666666667,1987,8.64732726964959
88,47.4725,-2.628,1987,2.42240571080652
89,47.4448333333333,-2.62616666666667,1987,0
90,47.4585,-2.58,1987,0.849669951956711
91,47.4596666666667,-2.55383333333333,1987,5.79305596834717
92,47.4813333333333,-2.56216666666667,1987,0
93,47.468,-2.543,1987,1.47377925511199
94,47.46,-2.536,1987,1.88837184837656
95,47.4441666666667,-2.57516666666667,1987,0
96,47.4341666666667,-2.5655,1987,0
97,47.4731666666667,-2.5775,1987,1.8774658735052
98,47.416,-2.64666666666667,1987,0
99,47.4408333333333,-2.63766666666667,1987,0
100,47.4575,-2.63666666666667,1987,0
101,47.4735,-2.52616666666667,1987,0
102,47.4821666666667,-2.50883333333333,1987,111.042732773778
103,47.5008333333333,-2.5065,1987,18.3188977464233
104,47.442,-2.55766666666667,1987,0
105,47.4163333333333,-2.55216666666667,1987,0
106,47.412,-2.52333333333333,1987,0
107,47.4563333333333,-2.5665,1987,5.63777305630916
108,47.4645,-2.609,1987,1.10356660852275
109,47.3963333333333,-2.63033333333333,1987,1.3285567948945
110,47.401,-2.6635,1987,0
111,47.3831666666667,-2.65316666666667,1987,0
112,47.439,-2.529,1987,0
113,47.4406666666667,-2.61366666666667,1987,0
114,47.3898333333333,-2.61566666666667,1987,1.96317608191037
115,47.4975,-2.549,1987,1.90398170155028
116,47.433,-2.519,1987,3.06767179630252
117,47.475,-2.55116666666667,1987,2.2932247597069
118,47.4906666666667,-2.53966666666667,1987,1.88795113514356
119,47.4055,-2.64966666666667,1988,2.04203214325431
120,47.4295,-2.6395,1988,0
121,47.4615,-2.59533333333333,1988,36.8452113792392
122,47.4383333333333,-2.54383333333333,1988,82.6120461480227
123,47.451,-2.55566666666667,1988,233.226514881191
124,47.4933333333333,-2.5175,1988,555.155367658827
125,47.4676666666667,-2.5615,1988,47.6681718715886
126,47.4545,-2.65716666666667,1988,1.92191260541582
127,47.5023333333333,-2.39733333333333,1988,3.85557158869107
128,47.4961666666667,-2.45283333333333,1988,19.3433598461182
129,47.4998333333333,-2.46466666666667,1988,76.6466442956321
130,47.5056666666667,-2.4755,1988,276.415418535132
131,47.512,-2.50033333333333,1988,231.128792761313
132,47.5128333333333,-2.51333333333333,1988,439.035992108737
133,47.5095,-2.52466666666667,1988,303.288819665505
134,47.5015,-2.53633333333333,1988,328.381218888053
135,47.4726666666667,-2.59066666666667,1988,33.7162385349766
136,47.4121666666667,-2.5375,1988,0
137,47.4863333333333,-2.52866666666667,1988,174.715819619434
138,47.4725,-2.628,1988,7.94141025960193
139,47.4585,-2.58,1988,62.1248784380537
140,47.4596666666667,-2.55383333333333,1988,53.3759692145187
141,47.4813333333333,-2.56216666666667,1988,2.59560746202428
142,47.46,-2.536,1988,105.486026292122
143,47.4501666666667,-2.643,1988,2.17816761947126
144,47.4441666666667,-2.57516666666667,1988,7.11693369308634
145,47.4341666666667,-2.5655,1988,15.3551598957134
146,47.4248333333333,-2.523,1988,25.9130148007565
147,47.4731666666667,-2.5775,1988,117.102816246859
148,47.4735,-2.52616666666667,1988,178.959892064956
149,47.5008333333333,-2.5065,1988,319.952375665131
150,47.4955,-2.41083333333333,1988,0
151,47.442,-2.55766666666667,1988,7.15038070374995
152,47.4163333333333,-2.55216666666667,1988,7.97653867665621
153,47.4301666666667,-2.53583333333333,1988,64.8939325564468
154,47.4356666666667,-2.59433333333333,1988,0
155,47.4618333333333,-2.69666666666667,1988,0
156,47.3831666666667,-2.65316666666667,1988,1.90307885491311
157,47.439,-2.529,1988,83.6142848915701
158,47.3898333333333,-2.61566666666667,1988,1.90337655055673
159,47.3666666666667,-2.6475,1988,0
160,47.4975,-2.549,1988,112.906493590121
161,47.4761666666667,-2.53883333333333,1988,7.40466491543949
162,47.4298333333333,-2.55033333333333,1988,26.4363884863504
163,47.4906666666667,-2.53966666666667,1988,194.031258872934
164,47.3903333333333,-2.646,1989,2.00279746860991
165,47.383,-2.637,1989,0
166,47.3678333333333,-2.6255,1989,0
167,47.4055,-2.64966666666667,1989,0
168,47.4295,-2.6395,1989,0
169,47.4433333333333,-2.6545,1989,0
170,47.4463333333333,-2.5915,1989,1.33215519843918
171,47.4225,-2.54083333333333,1989,0
172,47.4933333333333,-2.5175,1989,1251.53167614026
173,47.4545,-2.65716666666667,1989,0
174,47.4971666666667,-2.43616666666667,1989,105.903178136597
175,47.4961666666667,-2.45283333333333,1989,257.773379366847
176,47.5101666666667,-2.48733333333333,1989,389.951700186628
177,47.512,-2.50033333333333,1989,497.766256323347
178,47.5095,-2.52466666666667,1989,627.22004143241
179,47.5015,-2.53633333333333,1989,154.348472901007
180,47.4896666666667,-2.5545,1989,0
181,47.4726666666667,-2.59066666666667,1989,2.32058676726473
182,47.4863333333333,-2.52866666666667,1989,29.6481799591338
183,47.4725,-2.628,1989,17.157028479712
184,47.4585,-2.58,1989,3.08212716958548
185,47.4596666666667,-2.55383333333333,1989,1.74244909748015
186,47.4813333333333,-2.56216666666667,1989,5.78055981510019
187,47.468,-2.543,1989,4.25702100607675
188,47.46,-2.536,1989,11.9431276259024
189,47.4441666666667,-2.57516666666667,1989,0
190,47.4341666666667,-2.5655,1989,0
191,47.4248333333333,-2.523,1989,0
192,47.416,-2.64666666666667,1989,0
193,47.4408333333333,-2.63766666666667,1989,0
194,47.4541666666667,-2.615,1989,5.45971523980205
195,47.4821666666667,-2.50883333333333,1989,276.037215121306
196,47.5008333333333,-2.5065,1989,435.388834613071
197,47.442,-2.55766666666667,1989,1.82576257228
198,47.4563333333333,-2.5665,1989,3.98877781043395
199,47.4645,-2.609,1989,28.1836191749174
200,47.3758333333333,-2.61133333333333,1989,0
201,47.439,-2.529,1989,5.80587670775203
202,47.4406666666667,-2.61366666666667,1989,4.14312429173915
203,47.4975,-2.549,1989,35.2066725681163
204,47.433,-2.519,1989,0
205,47.4298333333333,-2.55033333333333,1989,0
206,47.4906666666667,-2.53966666666667,1989,41.7841540439547
207,47.3903333333333,-2.646,1990,0
208,47.383,-2.637,1990,6.46070046560631
209,47.4055,-2.64966666666667,1990,0
210,47.4615,-2.59533333333333,1990,47.8094057902844
211,47.4225,-2.54083333333333,1990,7.91820430683016
212,47.4676666666667,-2.5615,1990,6.27744457477755
213,47.4545,-2.65716666666667,1990,0
214,47.512,-2.50033333333333,1990,696.883154889163
215,47.5095,-2.52466666666667,1990,69.8168676525684
216,47.5015,-2.53633333333333,1990,70.3821561539895
217,47.4863333333333,-2.52866666666667,1990,4.10716741992542
218,47.4725,-2.628,1990,0
219,47.4448333333333,-2.62616666666667,1990,0
220,47.4585,-2.58,1990,7.38282071755166
221,47.468,-2.543,1990,5.95550907523987
222,47.46,-2.536,1990,10.5778873842824
223,47.4441666666667,-2.57516666666667,1990,0
224,47.4341666666667,-2.5655,1990,38.8186264265866
225,47.4731666666667,-2.5775,1990,11.1270304588594
226,47.4408333333333,-2.63766666666667,1990,0
227,47.3771666666667,-2.627,1990,12.830046990298
228,47.5008333333333,-2.5065,1990,60.4616604641309
229,47.4718333333333,-2.6445,1990,1.83789829325203
230,47.442,-2.55766666666667,1990,2.13756747848783
231,47.432,-2.65183333333333,1990,1.23851598731842
232,47.4563333333333,-2.5665,1990,12.1862972522844
233,47.4645,-2.609,1990,9.78478689482217
234,47.3758333333333,-2.61133333333333,1990,8.65624052534345
235,47.4356666666667,-2.59433333333333,1990,0
236,47.439,-2.529,1990,15.6366959379668
237,47.4406666666667,-2.61366666666667,1990,9.18039074179089
238,47.4975,-2.549,1990,27.145605429787
239,47.434,-2.627,1990,39.0388892054108
240,47.433,-2.519,1990,86.7405216810601
241,47.4088333333333,-2.6355,1990,8.68912790480344
242,47.406,-2.54883333333333,1990,0
243,47.4906666666667,-2.53966666666667,1990,4.94583084999115
244,47.3903333333333,-2.646,1992,0
245,47.4615,-2.59533333333333,1992,0
246,47.4463333333333,-2.5915,1992,0
247,47.4225,-2.54083333333333,1992,0
248,47.4383333333333,-2.54383333333333,1992,4.03614280023075
249,47.4933333333333,-2.5175,1992,0
250,47.4676666666667,-2.5615,1992,3.88564619519026
251,47.4731666666667,-2.60933333333333,1992,25.0216350188263
252,47.5101666666667,-2.48733333333333,1992,23.6301500572176
253,47.5128333333333,-2.51333333333333,1992,0
254,47.5015,-2.53633333333333,1992,5.55263713407704
255,47.4231666666667,-2.56183333333333,1992,0
256,47.4121666666667,-2.5375,1992,0
257,47.4863333333333,-2.52866666666667,1992,0
258,47.4725,-2.628,1992,2.94783982896846
259,47.4448333333333,-2.62616666666667,1992,0
260,47.4125,-2.66083333333333,1992,1.9885308773749
261,47.4596666666667,-2.55383333333333,1992,1.89384080629715
262,47.4813333333333,-2.56216666666667,1992,1.8762012470336
263,47.468,-2.543,1992,0
264,47.46,-2.536,1992,9.63204089082638
265,47.4476666666667,-2.66666666666667,1992,1.94785197169493
266,47.4441666666667,-2.57516666666667,1992,0
267,47.4731666666667,-2.5775,1992,9.6684397737468
268,47.416,-2.64666666666667,1992,0
269,47.3771666666667,-2.627,1992,0
270,47.4616666666667,-2.67916666666667,1992,0
271,47.3753333333333,-2.64183333333333,1992,0
272,47.4735,-2.52616666666667,1992,2.2357694727135
273,47.4821666666667,-2.50883333333333,1992,2.62227919451022
274,47.4718333333333,-2.6445,1992,0
275,47.442,-2.55766666666667,1992,0
276,47.4163333333333,-2.55216666666667,1992,0
277,47.432,-2.65183333333333,1992,0
278,47.4301666666667,-2.53583333333333,1992,3.8560634459586
279,47.4563333333333,-2.5665,1992,1.89534852912299
280,47.4645,-2.609,1992,20.2049735328101
281,47.3963333333333,-2.63033333333333,1992,0
282,47.3758333333333,-2.61133333333333,1992,1.95906833234186
283,47.4406666666667,-2.61366666666667,1992,0
284,47.4975,-2.549,1992,0
285,47.4231666666667,-2.664,1992,0
286,47.4298333333333,-2.55033333333333,1992,0
287,47.4906666666667,-2.53966666666667,1992,0
288,47.3903333333333,-2.646,1993,0
289,47.4055,-2.64966666666667,1993,0
290,47.4615,-2.59533333333333,1993,0
291,47.4225,-2.54083333333333,1993,0
292,47.4383333333333,-2.54383333333333,1993,0
293,47.4933333333333,-2.5175,1993,3.78940830009841
294,47.4676666666667,-2.5615,1993,0
295,47.4731666666667,-2.60933333333333,1993,1.74380415624305
296,47.4545,-2.65716666666667,1993,0
297,47.5101666666667,-2.48733333333333,1993,101.163342311859
298,47.5095,-2.52466666666667,1993,23.9000764444132
299,47.5015,-2.53633333333333,1993,10.9140519213546
300,47.4726666666667,-2.59066666666667,1993,3.59872340350485
301,47.4231666666667,-2.56183333333333,1993,0
302,47.4121666666667,-2.5375,1993,0
303,47.4863333333333,-2.52866666666667,1993,0
304,47.4725,-2.628,1993,1.82175409678832
305,47.4448333333333,-2.62616666666667,1993,0
306,47.4585,-2.58,1993,0
307,47.4596666666667,-2.55383333333333,1993,3.60000849614629
308,47.4813333333333,-2.56216666666667,1993,0
309,47.468,-2.543,1993,5.83296943120059
310,47.46,-2.536,1993,0.931629193930378
311,47.4441666666667,-2.57516666666667,1993,0
312,47.416,-2.64666666666667,1993,0
313,47.3771666666667,-2.627,1993,0
314,47.4616666666667,-2.67916666666667,1993,0
315,47.4575,-2.63666666666667,1993,0
316,47.3753333333333,-2.64183333333333,1993,0
317,47.4821666666667,-2.50883333333333,1993,0
318,47.4718333333333,-2.6445,1993,0
319,47.442,-2.55766666666667,1993,2.31502664221346
320,47.432,-2.65183333333333,1993,0
321,47.4301666666667,-2.53583333333333,1993,0
322,47.4563333333333,-2.5665,1993,0
323,47.4645,-2.609,1993,0
324,47.3963333333333,-2.63033333333333,1993,0
325,47.4356666666667,-2.59433333333333,1993,0
326,47.4406666666667,-2.61366666666667,1993,0
327,47.4975,-2.549,1993,84.0029915609126
328,47.4231666666667,-2.664,1993,0
329,47.4298333333333,-2.55033333333333,1993,0
330,47.4906666666667,-2.53966666666667,1993,0
331,47.355,-2.66816666666667,1996,0
332,47.4615,-2.59533333333333,1996,0
333,47.4676666666667,-2.5615,1996,6.14647466124188
334,47.4545,-2.65716666666667,1996,0
335,47.5101666666667,-2.48733333333333,1996,65.2796259009764
336,47.5128333333333,-2.51333333333333,1996,160.924801207276
337,47.4231666666667,-2.56183333333333,1996,0
338,47.4863333333333,-2.52866666666667,1996,19.1714254568514
339,47.4725,-2.628,1996,33.6797516160448
340,47.4448333333333,-2.62616666666667,1996,0
341,47.4596666666667,-2.55383333333333,1996,8.83753829796352
342,47.4813333333333,-2.56216666666667,1996,0
343,47.468,-2.543,1996,22.8468726350999
344,47.46,-2.536,1996,1.94698392333651
345,47.4441666666667,-2.57516666666667,1996,2.11417519150883
346,47.416,-2.64666666666667,1996,1.07155401161862
347,47.3558333333333,-2.6525,1996,0
348,47.4616666666667,-2.67916666666667,1996,0
349,47.4325,-2.67,1996,0
350,47.4821666666667,-2.50883333333333,1996,22.1814378731331
351,47.4718333333333,-2.6445,1996,5.90727369386836
352,47.442,-2.55766666666667,1996,15.3792098566448
353,47.4163333333333,-2.55216666666667,1996,0
354,47.432,-2.65183333333333,1996,0
355,47.3391666666667,-2.688,1996,0
356,47.4563333333333,-2.5665,1996,0
357,47.4645,-2.609,1996,7.59973590491746
358,47.3963333333333,-2.63033333333333,1996,0
359,47.4356666666667,-2.59433333333333,1996,0
360,47.3831666666667,-2.65316666666667,1996,0
361,47.439,-2.529,1996,0
362,47.4406666666667,-2.61366666666667,1996,2.26186179956613
363,47.4975,-2.549,1996,22.4716335919282
364,47.4298333333333,-2.55033333333333,1996,0
365,47.355,-2.66816666666667,1997,0
366,47.4433333333333,-2.6545,1997,0
367,47.4615,-2.59533333333333,1997,0
368,47.4463333333333,-2.5915,1997,0
369,47.4225,-2.54083333333333,1997,0
370,47.4383333333333,-2.54383333333333,1997,0
371,47.4676666666667,-2.5615,1997,0
372,47.4545,-2.65716666666667,1997,0
373,47.5101666666667,-2.48733333333333,1997,153.432621012263
374,47.512,-2.50033333333333,1997,124.510923329149
375,47.5095,-2.52466666666667,1997,10.3871810148886
