,lat,lon,Year,Density
376,47.4231666666667,-2.56183333333333,1997,0
377,47.4863333333333,-2.52866666666667,1997,33.8168281332493
378,47.4725,-2.628,1997,0
379,47.4448333333333,-2.62616666666667,1997,0
380,47.4596666666667,-2.55383333333333,1997,1.92784823120218
381,47.4813333333333,-2.56216666666667,1997,0
382,47.468,-2.543,1997,0
383,47.46,-2.536,1997,0
384,47.4501666666667,-2.643,1997,0
385,47.4441666666667,-2.57516666666667,1997,0
386,47.4731666666667,-2.5775,1997,0
387,47.416,-2.64666666666667,1997,0
388,47.3558333333333,-2.6525,1997,0
389,47.3771666666667,-2.627,1997,5.70033587889803
390,47.4616666666667,-2.67916666666667,1997,2.14897297421121
391,47.4575,-2.63666666666667,1997,1.92023651832756
392,47.3753333333333,-2.64183333333333,1997,0
393,47.4821666666667,-2.50883333333333,1997,24.0359504554737
394,47.4718333333333,-2.6445,1997,2.08827518911206
395,47.442,-2.55766666666667,1997,0
396,47.3308333333333,-2.661,1997,0
397,47.3391666666667,-2.688,1997,0
398,47.4301666666667,-2.53583333333333,1997,0
399,47.4563333333333,-2.5665,1997,11.1665547902506
400,47.3963333333333,-2.63033333333333,1997,0
401,47.3831666666667,-2.65316666666667,1997,0
402,47.439,-2.529,1997,33.2439255696477
403,47.4406666666667,-2.61366666666667,1997,0
404,47.3396666666667,-2.61833333333333,1997,0
405,47.4975,-2.549,1997,1.91391071161751
406,47.4231666666667,-2.664,1997,0
407,47.4298333333333,-2.55033333333333,1997,0
408,47.4906666666667,-2.53966666666667,1997,0
409,47.3321666666667,-2.71483333333333,2000,0
410,47.355,-2.66816666666667,2000,0
411,47.4615,-2.59533333333333,2000,16.8567770738741
412,47.4225,-2.54083333333333,2000,0
413,47.4731666666667,-2.60933333333333,2000,75.3208116621943
414,47.4545,-2.65716666666667,2000,7.15217264163883
415,47.5095,-2.52466666666667,2000,230.667077473589
416,47.4863333333333,-2.52866666666667,2000,288.993574818832
417,47.4725,-2.628,2000,47.2453172261071
418,47.4448333333333,-2.62616666666667,2000,8.3043126290553
419,47.4596666666667,-2.55383333333333,2000,61.9806141860175
420,47.468,-2.543,2000,31.1698772821873
421,47.416,-2.64666666666667,2000,0
422,47.3558333333333,-2.6525,2000,0
423,47.3771666666667,-2.627,2000,0
424,47.3716666666667,-2.66,2000,0
425,47.3753333333333,-2.64183333333333,2000,0
426,47.4821666666667,-2.50883333333333,2000,294.597895697284
427,47.4718333333333,-2.6445,2000,22.9589707894814
428,47.442,-2.55766666666667,2000,32.5186017917492
429,47.4163333333333,-2.55216666666667,2000,0
430,47.3308333333333,-2.661,2000,0
431,47.432,-2.65183333333333,2000,0
432,47.3391666666667,-2.688,2000,0
433,47.3081666666667,-2.73466666666667,2000,0
434,47.3831666666667,-2.65316666666667,2000,0
435,47.4975,-2.549,2000,174.42071622697
436,47.4298333333333,-2.55033333333333,2000,2.32661268264351
437,47.355,-2.66816666666667,2001,0
438,47.4463333333333,-2.5915,2001,0
439,47.4225,-2.54083333333333,2001,0
440,47.4383333333333,-2.54383333333333,2001,15.6994624001466
441,47.4676666666667,-2.5615,2001,20.4195018268702
442,47.4731666666667,-2.60933333333333,2001,15.8750810425099
443,47.4545,-2.65716666666667,2001,0
444,47.5101666666667,-2.48733333333333,2001,109.144934677884
445,47.5128333333333,-2.51333333333333,2001,255.166611186129
446,47.4231666666667,-2.56183333333333,2001,0
447,47.4863333333333,-2.52866666666667,2001,71.3556071116641
448,47.4725,-2.628,2001,21.8907888765724
449,47.4596666666667,-2.55383333333333,2001,22.7072604351372
450,47.4813333333333,-2.56216666666667,2001,135.290496486778
451,47.468,-2.543,2001,25.9379107837454
452,47.4501666666667,-2.643,2001,5.29360654331892
453,47.4441666666667,-2.57516666666667,2001,1.72563836055265
454,47.3771666666667,-2.627,2001,0
455,47.4616666666667,-2.67916666666667,2001,9.78642946214397
456,47.3753333333333,-2.64183333333333,2001,0
457,47.3356666666667,-2.7015,2001,0
458,47.4821666666667,-2.50883333333333,2001,45.8095802732812
459,47.4718333333333,-2.6445,2001,2.5854333474626
460,47.442,-2.55766666666667,2001,2.60059187773012
461,47.4163333333333,-2.55216666666667,2001,0
462,47.3308333333333,-2.661,2001,0
463,47.4301666666667,-2.53583333333333,2001,0
464,47.4563333333333,-2.5665,2001,9.95943880657876
465,47.3963333333333,-2.63033333333333,2001,2.55392277817152
466,47.3831666666667,-2.65316666666667,2001,2.62135002753408
467,47.439,-2.529,2001,18.2428980338102
468,47.4406666666667,-2.61366666666667,2001,0
469,47.3666666666667,-2.6475,2001,0
470,47.4828333333333,-2.5775,2001,23.9841639432469
471,47.4975,-2.549,2001,131.085684016479
472,47.4231666666667,-2.664,2001,0
473,47.4298333333333,-2.55033333333333,2001,0
474,47.4906666666667,-2.53966666666667,2001,64.7773421066628
475,47.355,-2.66816666666667,2002,0
476,47.4225,-2.54083333333333,2002,2.98087473697182
477,47.4731666666667,-2.60933333333333,2002,31.8411411435069
478,47.4545,-2.65716666666667,2002,5.37044475317716
479,47.5101666666667,-2.48733333333333,2002,76.1820844777355
480,47.5015,-2.53633333333333,2002,178.140411254861
481,47.4863333333333,-2.52866666666667,2002,128.706372176665
482,47.4725,-2.628,2002,2.65290592472156
483,47.4596666666667,-2.55383333333333,2002,2.91405324263672
484,47.468,-2.543,2002,8.59934032575281
485,47.3771666666667,-2.627,2002,0
486,47.3753333333333,-2.64183333333333,2002,0
487,47.4821666666667,-2.50883333333333,2002,263.605604113097
488,47.4718333333333,-2.6445,2002,6.05475648601765
489,47.442,-2.55766666666667,2002,0
490,47.4163333333333,-2.55216666666667,2002,0
491,47.3308333333333,-2.661,2002,0
492,47.3831666666667,-2.65316666666667,2002,0
493,47.4298333333333,-2.55033333333333,2002,0
494,47.355,-2.66816666666667,2003,0
495,47.4225,-2.54083333333333,2003,0
496,47.4676666666667,-2.5615,2003,159.907774003435
497,47.4726666666667,-2.59066666666667,2003,155.251991519285
498,47.4863333333333,-2.52866666666667,2003,1309.87021362981
499,47.4725,-2.628,2003,26.7876331951281
500,47.4596666666667,-2.55383333333333,2003,65.1627178047528
501,47.468,-2.543,2003,87.4935154086066
502,47.4476666666667,-2.66666666666667,2003,2.78996103627577
503,47.3771666666667,-2.627,2003,3.03713878262224
504,47.3753333333333,-2.64183333333333,2003,0
505,47.4735,-2.52616666666667,2003,577.001591776349
506,47.4821666666667,-2.50883333333333,2003,900.229452258547
507,47.4718333333333,-2.6445,2003,17.382295251445
508,47.442,-2.55766666666667,2003,21.128673456184
509,47.4163333333333,-2.55216666666667,2003,0
510,47.3308333333333,-2.661,2003,0
511,47.4645,-2.609,2003,87.7703334640884
512,47.3831666666667,-2.65316666666667,2003,0
513,47.4975,-2.549,2003,702.045243208328
514,47.4298333333333,-2.55033333333333,2003,0
515,47.355,-2.66816666666667,2004,0
516,47.3903333333333,-2.646,2004,0
517,47.4615,-2.59533333333333,2004,16.4142660976998
518,47.4463333333333,-2.5915,2004,5.73641102125081
519,47.4225,-2.54083333333333,2004,0
520,47.4383333333333,-2.54383333333333,2004,8.93801322100878
521,47.4731666666667,-2.60933333333333,2004,18.7745397678889
522,47.4545,-2.65716666666667,2004,8.59813886979493
523,47.5095,-2.52466666666667,2004,796.840627036042
524,47.4726666666667,-2.59066666666667,2004,52.6294077600128
525,47.4231666666667,-2.56183333333333,2004,0
526,47.4121666666667,-2.5375,2004,0
527,47.4863333333333,-2.52866666666667,2004,177.163974941437
528,47.4725,-2.628,2004,42.4524910271592
529,47.4448333333333,-2.62616666666667,2004,2.67596101790136
530,47.4813333333333,-2.56216666666667,2004,27.2245500766384
531,47.468,-2.543,2004,75.3406317691716
532,47.4441666666667,-2.57516666666667,2004,13.6983089319565
533,47.416,-2.64666666666667,2004,0
534,47.4408333333333,-2.63766666666667,2004,10.1106901245537
535,47.4616666666667,-2.67916666666667,2004,0
536,47.4325,-2.67,2004,0
537,47.3753333333333,-2.64183333333333,2004,0
538,47.4735,-2.52616666666667,2004,72.7544873908007
539,47.4821666666667,-2.50883333333333,2004,426.343956125886
540,47.4718333333333,-2.6445,2004,32.0902935247747
541,47.442,-2.55766666666667,2004,0
542,47.3308333333333,-2.661,2004,0
543,47.432,-2.65183333333333,2004,2.94983545743185
544,47.3391666666667,-2.688,2004,0
545,47.4563333333333,-2.5665,2004,14.5949161960278
546,47.3963333333333,-2.63033333333333,2004,0
547,47.4406666666667,-2.61366666666667,2004,9.78432627512894
548,47.3396666666667,-2.61833333333333,2004,0
549,47.421,-2.67666666666667,2004,0
550,47.3493333333333,-2.63583333333333,2004,2.87056463487871
551,47.4906666666667,-2.53966666666667,2004,224.597157429646
552,47.355,-2.66816666666667,2005,0
553,47.4615,-2.59533333333333,2005,34.2170924527884
554,47.4225,-2.54083333333333,2005,340.401218475024
555,47.4383333333333,-2.54383333333333,2005,20.4680923917227
556,47.4933333333333,-2.5175,2005,235.584567977165
557,47.4731666666667,-2.60933333333333,2005,48.0248865748709
558,47.4545,-2.65716666666667,2005,0
559,47.5101666666667,-2.48733333333333,2005,575.635515042817
560,47.5128333333333,-2.51333333333333,2005,211.703449330311
561,47.5095,-2.52466666666667,2005,234.711898770761
562,47.5015,-2.53633333333333,2005,203.573534210411
563,47.4231666666667,-2.56183333333333,2005,0
564,47.4863333333333,-2.52866666666667,2005,329.347131744532
565,47.4725,-2.628,2005,40.2469497328785
566,47.4813333333333,-2.56216666666667,2005,93.1812758133302
567,47.468,-2.543,2005,34.9426167858146
568,47.46,-2.536,2005,80.0786489864794
569,47.4441666666667,-2.57516666666667,2005,18.773630533065
570,47.4731666666667,-2.5775,2005,35.8183286382381
571,47.416,-2.64666666666667,2005,0
572,47.4408333333333,-2.63766666666667,2005,2.81307643134319
573,47.4616666666667,-2.67916666666667,2005,25.5699816286354
574,47.327,-2.76766666666667,2005,0
575,47.3753333333333,-2.64183333333333,2005,0
576,47.4821666666667,-2.50883333333333,2005,0
577,47.4718333333333,-2.6445,2005,62.6439116554093
578,47.442,-2.55766666666667,2005,3.02278042368531
579,47.3308333333333,-2.661,2005,0
580,47.3391666666667,-2.688,2005,0
581,47.412,-2.52333333333333,2005,0
582,47.4563333333333,-2.5665,2005,164.813989083819
583,47.3831666666667,-2.65316666666667,2005,0
584,47.3396666666667,-2.61833333333333,2005,0
585,47.3493333333333,-2.63583333333333,2005,0
586,47.434,-2.627,2005,11.623827334514
587,47.3433333333333,-2.74183333333333,2005,0
588,47.408,-2.6765,2005,0
589,47.4906666666667,-2.53966666666667,2005,788.062514165173
590,47.39549,-2.59072,2005,0
591,47.3321666666667,-2.71483333333333,2008,0
592,47.355,-2.66816666666667,2008,4.62602491690002
593,47.4295,-2.6395,2008,5.3579436427003
594,47.4463333333333,-2.5915,2008,0
595,47.4225,-2.54083333333333,2008,0
596,47.4383333333333,-2.54383333333333,2008,0
597,47.4933333333333,-2.5175,2008,123.714096249869
598,47.4676666666667,-2.5615,2008,2.38866666563838
599,47.4731666666667,-2.60933333333333,2008,7.88022191971178
600,47.4545,-2.65716666666667,2008,3.81764108141447
601,47.5095,-2.52466666666667,2008,168.956538291659
602,47.4726666666667,-2.59066666666667,2008,2.34807069919313
603,47.4863333333333,-2.52866666666667,2008,117.718345890329
604,47.4725,-2.628,2008,2.97404234961811
605,47.4448333333333,-2.62616666666667,2008,4.89007393736694
606,47.4596666666667,-2.55383333333333,2008,2.73895476890424
607,47.4813333333333,-2.56216666666667,2008,2.58912535526172
608,47.468,-2.543,2008,20.4589122483438
609,47.4441666666667,-2.57516666666667,2008,0
610,47.3558333333333,-2.6525,2008,0
611,47.3771666666667,-2.627,2008,0
612,47.4616666666667,-2.67916666666667,2008,15.0247956785161
613,47.4475,-2.68583333333333,2008,9.4030010207553
614,47.4325,-2.67,2008,6.9865566884724
615,47.3356666666667,-2.7015,2008,0
616,47.4821666666667,-2.50883333333333,2008,114.293091491303
617,47.4718333333333,-2.6445,2008,4.51724836758036
618,47.442,-2.55766666666667,2008,0
619,47.3308333333333,-2.661,2008,0
620,47.432,-2.65183333333333,2008,4.58545687920115
621,47.3391666666667,-2.688,2008,0
622,47.3081666666667,-2.73466666666667,2008,0
623,47.4301666666667,-2.53583333333333,2008,0
624,47.4563333333333,-2.5665,2008,0
625,47.3963333333333,-2.63033333333333,2008,2.29197876477313
626,47.4618333333333,-2.69666666666667,2008,6.87290999252784
627,47.3831666666667,-2.65316666666667,2008,0
628,47.4406666666667,-2.61366666666667,2008,4.8602005195913
629,47.3396666666667,-2.61833333333333,2008,0
630,47.3666666666667,-2.6475,2008,0
631,47.4975,-2.549,2008,15.7901666339915
632,47.3433333333333,-2.74183333333333,2008,0
633,47.3796666666667,-2.68533333333333,2008,2.31657411033743
634,47.408,-2.6765,2008,0
635,47.4298333333333,-2.55033333333333,2008,0
636,47.4906666666667,-2.53966666666667,2008,8.8381311156252
637,47.3895,-2.69983333333333,2008,0
638,47.3034583333333,-2.71515833333333,2008,0
639,47.3635916666667,-2.5824,2008,0
640,47.50875,-2.568375,2008,126.197955170349
641,47.3321666666667,-2.71483333333333,2009,0
642,47.355,-2.66816666666667,2009,0
643,47.3903333333333,-2.646,2009,0
644,47.4295,-2.6395,2009,0
645,47.4463333333333,-2.5915,2009,0
646,47.4383333333333,-2.54383333333333,2009,2.67844806343907
647,47.4933333333333,-2.5175,2009,210.766420099238
648,47.4676666666667,-2.5615,2009,17.5469054510642
649,47.4731666666667,-2.60933333333333,2009,8.16101589427233
650,47.4545,-2.65716666666667,2009,5.69899639699292
651,47.5023333333333,-2.39733333333333,2009,30.6235493102971
652,47.4971666666667,-2.43616666666667,2009,660.842208944945
653,47.4961666666667,-2.45283333333333,2009,148.534794253151
654,47.4998333333333,-2.46466666666667,2009,569.918494525093
655,47.5056666666667,-2.4755,2009,41.9485690774463
656,47.5101666666667,-2.48733333333333,2009,64.1660931121744
657,47.5095,-2.52466666666667,2009,88.9051156894813
658,47.4863333333333,-2.52866666666667,2009,0
659,47.4725,-2.628,2009,7.7076504655681
660,47.4448333333333,-2.62616666666667,2009,2.59289960575957
661,47.4596666666667,-2.55383333333333,2009,0
662,47.4813333333333,-2.56216666666667,2009,0
663,47.468,-2.543,2009,12.792598177916
664,47.4501666666667,-2.643,2009,4.93957502656816
665,47.4441666666667,-2.57516666666667,2009,0
666,47.4731666666667,-2.5775,2009,11.4633523538782
667,47.3558333333333,-2.6525,2009,0
668,47.3771666666667,-2.627,2009,3.43325450928931
669,47.4616666666667,-2.67916666666667,2009,27.9402066694771
670,47.4475,-2.68583333333333,2009,0
671,47.4325,-2.67,2009,1.3756044968005
672,47.3356666666667,-2.7015,2009,0
673,47.4821666666667,-2.50883333333333,2009,167.711507170971
674,47.5008333333333,-2.5065,2009,49.1714460997169
675,47.4955,-2.41083333333333,2009,248.120979122666
676,47.4718333333333,-2.6445,2009,8.08985361655145
677,47.442,-2.55766666666667,2009,0
678,47.3308333333333,-2.661,2009,0
679,47.432,-2.65183333333333,2009,2.86452258878101
680,47.3081666666667,-2.73466666666667,2009,0
681,47.4301666666667,-2.53583333333333,2009,0
682,47.4563333333333,-2.5665,2009,2.60124095668507
683,47.3963333333333,-2.63033333333333,2009,0
684,47.4618333333333,-2.69666666666667,2009,0
685,47.4406666666667,-2.61366666666667,2009,0
686,47.3396666666667,-2.61833333333333,2009,0
687,47.3493333333333,-2.63583333333333,2009,0
688,47.4975,-2.549,2009,28.5484869101076
689,47.3433333333333,-2.74183333333333,2009,0
690,47.3796666666667,-2.68533333333333,2009,0
691,47.408,-2.6765,2009,0
692,47.4298333333333,-2.55033333333333,2009,0
693,47.4906666666667,-2.53966666666667,2009,66.5977152322423
694,47.3895,-2.69983333333333,2009,0
695,47.3034583333333,-2.71515833333333,2009,0
696,47.3298083333333,-2.685325,2009,0
697,47.3321666666667,-2.71483333333333,2010,0
698,47.355,-2.66816666666667,2010,0
699,47.3903333333333,-2.646,2010,0
700,47.4295,-2.6395,2010,5.25606386230747
701,47.4463333333333,-2.5915,2010,0
702,47.4383333333333,-2.54383333333333,2010,0
703,47.4933333333333,-2.5175,2010,77.1342078968878
704,47.4676666666667,-2.5615,2010,4.92479991087021
705,47.4731666666667,-2.60933333333333,2010,0
706,47.4545,-2.65716666666667,2010,5.78788538073926
707,47.5023333333333,-2.39733333333333,2010,10.3914970719739
708,47.4971666666667,-2.43616666666667,2010,62.9887047485424
709,47.4961666666667,-2.45283333333333,2010,294.169117157007
710,47.5056666666667,-2.4755,2010,627.469954509225
711,47.5101666666667,-2.48733333333333,2010,389.597440181689
712,47.5095,-2.52466666666667,2010,114.941892159713
713,47.4863333333333,-2.52866666666667,2010,72.0886802026935
714,47.4725,-2.628,2010,22.9688123166058
715,47.4448333333333,-2.62616666666667,2010,2.48191385300027
716,47.468,-2.543,2010,44.1047934121564
717,47.4441666666667,-2.57516666666667,2010,0
718,47.4731666666667,-2.5775,2010,18.0217358333366
719,47.3558333333333,-2.6525,2010,0
720,47.4616666666667,-2.67916666666667,2010,0
721,47.4475,-2.68583333333333,2010,0
722,47.4325,-2.67,2010,2.48908424515169
723,47.3356666666667,-2.7015,2010,0
724,47.4821666666667,-2.50883333333333,2010,136.546838591429
725,47.4955,-2.41083333333333,2010,473.560980700893
726,47.4718333333333,-2.6445,2010,0
727,47.442,-2.55766666666667,2010,0
728,47.3308333333333,-2.661,2010,0
729,47.4301666666667,-2.53583333333333,2010,2.66406464666821
730,47.3963333333333,-2.63033333333333,2010,2.62276288548941
731,47.4618333333333,-2.69666666666667,2010,0
732,47.4406666666667,-2.61366666666667,2010,0
733,47.3396666666667,-2.61833333333333,2010,0
734,47.3898333333333,-2.61566666666667,2010,0
735,47.3493333333333,-2.63583333333333,2010,0
736,47.4975,-2.549,2010,66.4326297983577
737,47.3433333333333,-2.74183333333333,2010,0
738,47.3796666666667,-2.68533333333333,2010,2.48953585169599
739,47.408,-2.6765,2010,0
740,47.4906666666667,-2.53966666666667,2010,68.7087434004558
